2021-07-17 22:19:33.370 | INFO     | __main__:more_line:1002 - someline启动线程
2021-07-17 22:19:33.370 | INFO     | __main__:read_yaml:66 - 读取yaml文件--》read_yaml
2021-07-17 22:19:33.370 | INFO     | __main__:read_yaml:69 - yaml文件读取成功，返回数据：[{'test_case01': {'filename': '异常操作场景（被叫早摘机）测试', 'test_name': '被叫早摘机', 'address': {'l1': ['四川省成都市青羊区东坡路399号时代尊城', '四川省成都市武侯区万华街39号花香庭园', '四川省成都市武侯区晋平街77号红运花园', '四川省成都市武侯区晋吉南路287号交大花园广厦小区']}, 'testdate': {'t1': '2021-2-22'}}}]
2021-07-17 22:19:33.370 | INFO     | __main__:set_testname_list:187 - 测试用例集为：['test_case01']
2021-07-17 22:19:33.370 | INFO     | __main__:more_line:1008 - 第1次循环执行test_case01用例
2021-07-17 22:19:33.386 | INFO     | __main__:set_thread_list:204 - 当前测试用例集时间：['2021-2-22']
2021-07-17 22:19:33.386 | INFO     | __main__:set_thread_list:207 - 测试集testcase值：[{'filename': '异常操作场景（被叫早摘机）测试', 'test_name': '被叫早摘机', 'address': {'l1': ['四川省成都市青羊区东坡路399号时代尊城', '四川省成都市武侯区万华街39号花香庭园', '四川省成都市武侯区晋平街77号红运花园', '四川省成都市武侯区晋吉南路287号交大花园广厦小区']}, 'testdate': {'t1': '2021-2-22'}}]
2021-07-17 22:19:33.386 | INFO     | __main__:more_line:1011 - 第1次循环thread_list--》：[['2021-2-22', {'filename': '异常操作场景（被叫早摘机）测试', 'test_name': '被叫早摘机', 'address': {'l1': ['四川省成都市青羊区东坡路399号时代尊城', '四川省成都市武侯区万华街39号花香庭园', '四川省成都市武侯区晋平街77号红运花园', '四川省成都市武侯区晋吉南路287号交大花园广厦小区']}, 'testdate': {'t1': '2021-2-22'}}]]
2021-07-17 22:19:33.386 | INFO     | __main__:save_data:969 - save_data-->thread_list:['2021-2-22', {'filename': '异常操作场景（被叫早摘机）测试', 'test_name': '被叫早摘机', 'address': {'l1': ['四川省成都市青羊区东坡路399号时代尊城', '四川省成都市武侯区万华街39号花香庭园', '四川省成都市武侯区晋平街77号红运花园', '四川省成都市武侯区晋吉南路287号交大花园广厦小区']}, 'testdate': {'t1': '2021-2-22'}}]
2021-07-17 22:19:33.386 | INFO     | __main__:more_line:1014 - -------------------------
2021-07-17 22:19:33.386 | INFO     | __main__:set_rangenum:485 - 被叫早摘机的总运行次数为877
2021-07-17 22:19:33.386 | INFO     | __main__:lag_list:149 - 获取被叫早摘机的异常数据列表,当前运行次数为877
2021-07-17 22:19:33.386 | INFO     | __main__:test_date:121 - time_list:['2021-2-22']
2021-07-17 22:19:33.386 | INFO     | __main__:test_address:134 - address_list:[['四川省成都市青羊区东坡路399号时代尊城', '四川省成都市武侯区万华街39号花香庭园', '四川省成都市武侯区晋平街77号红运花园', '四川省成都市武侯区晋吉南路287号交大花园广厦小区']]
2021-07-17 22:19:33.386 | INFO     | __main__:test_address_list:144 - 当前测试用例地址列表-->['四川省成都市青羊区东坡路399号时代尊城', '四川省成都市武侯区万华街39号花香庭园', '四川省成都市武侯区晋平街77号红运花园', '四川省成都市武侯区晋吉南路287号交大花园广厦小区']
2021-07-17 22:19:33.386 | INFO     | __main__:save_function04:847 - 判断为【被叫早摘机】调用save_function04
2021-07-17 22:19:33.386 | INFO     | __main__:set_callingTerminal_list:353 - set_callingTerminal_list-->test_name:被叫早摘机
2021-07-17 22:19:33.386 | INFO     | __main__:set_callingTerminal_list:365 - set_callingTerminal_list当前线程使用终端为--》：['vivo iQOO', '苹果7']
2021-07-17 22:19:33.386 | INFO     | __main__:set_phonenumber:315 - 构造被叫早摘机主被叫号码
2021-07-17 22:19:33.386 | INFO     | __main__:set_phonenumber:346 - 被叫早摘机主被叫号码为：15982094112，13637932712，None
2021-07-17 22:19:33.402 | INFO     | __main__:set_save_file:89 - 创建文件对象和构造存储文件
2021-07-17 22:19:33.402 | INFO     | __main__:set_save_file:92 - filename-->:异常操作场景（被叫早摘机）测试//test_name-->:被叫早摘机
2021-07-17 22:19:33.402 | INFO     | __main__:set_save_file:94 - save_filepath-->D:\桌面\testcase\工单\脚本调试\四川省端到端基本呼叫分析优化-异常操作场景（被叫早摘机）测试(2021-2-22).xlsx
2021-07-17 22:19:33.417 | INFO     | __main__:set_save_file:107 - 测试结果表格创建对象成功
2021-07-17 22:19:51.907 | INFO     | __main__:save_function04:883 - 被叫早摘机保存成功
2021-07-17 22:19:51.907 | INFO     | __main__:more_line:1016 - None
2021-07-17 22:19:51.907 | INFO     | __main__:more_line:1019 - 本次程序运行开始时间为：22:19:33,结束时间为：22:19:51
